prediction_id,predicted_score
1788,7
1789,8
1790,8
1791,7
1792,9
1793,8
1794,8
1795,9
1796,7
1797,9
1798,8
1799,9
1800,8
1801,8
1802,7
1803,8
1804,8
1805,9
1806,7
1807,8
1808,8
1809,8
1810,9
1811,6
1812,8
1814,8
1815,8
1816,8
1817,8
1818,7
1819,8
1820,7
1821,9
1822,2
1823,9
1824,16
1825,10
1826,8
1827,8
1828,6
1829,38
1830,7
1831,9
1832,8
1833,8
1834,9
1835,5
1836,8
1837,8
1838,8
1839,8
1840,8
1841,8
1842,9
1843,8
1844,7
1845,8
1846,6
1847,8
1848,8
1849,8
1850,8
1851,15
1852,8
1853,7
1854,8
1855,6
1856,7
1857,7
1858,7
1859,8
1860,8
1861,8
1862,9
1863,9
1864,7
1865,9
1866,7
1867,8
1868,8
1869,9
1870,9
1871,9
1872,8
1873,8
1874,7
1875,8
1876,9
1877,8
1878,9
1879,9
1880,8
1881,8
1882,6
1883,8
1884,8
1885,8
1886,9
1887,8
1888,8
1889,8
1890,8
1891,8
1892,10
1893,9
1894,8
1895,10
1896,7
1897,8
1898,8
1899,9
1900,7
1901,7
1902,10
1903,8
1904,7
1905,8
1906,7
1907,8
1908,10
1909,8
1910,9
1911,8
1912,8
1913,9
1914,7
1915,8
1916,6
1917,8
1918,7
1919,8
1920,8
1921,7
1922,8
1923,9
1924,8
1925,9
1926,7
1927,8
1929,6
1930,9
1931,7
1932,7
1933,8
1934,9
1935,10
1936,7
1937,8
1938,8
1939,9
1940,9
1941,9
1942,5
1943,7
1944,7
1945,8
1946,8
1947,7
1948,9
1949,10
1950,9
1951,10
1952,7
1953,8
1954,8
1955,8
1956,9
1957,7
1958,8
1959,9
1960,7
1961,9
1962,7
1963,9
1964,9
1965,9
1966,8
1967,9
1968,8
1969,9
1970,6
1971,5
1972,7
1973,8
1974,9
1975,7
1976,7
1977,9
1978,8
1979,8
1980,10
1981,8
1982,7
1983,8
1984,9
1985,8
1986,9
1987,3
1988,7
1989,7
1990,7
1991,8
1992,9
1993,8
1994,7
1995,9
1996,9
1997,8
1998,8
1999,8
2000,8
2001,8
2002,8
2003,9
2004,9
2005,8
2006,6
2007,8
2008,8
2009,6
2010,10
2011,8
2012,9
2013,9
2014,7
2015,7
2016,8
2017,9
2019,7
2020,9
2021,7
2022,8
2023,9
2024,9
2025,9
2026,8
2027,6
2028,7
2029,8
2030,7
2031,8
2032,8
2033,9
2034,8
2035,8
2036,7
2037,8
2038,8
2039,8
2040,9
2041,8
2042,9
2043,8
2044,10
2045,7
2046,7
2047,7
2048,7
2049,9
2050,6
2051,9
2052,8
2053,9
2054,10
2055,6
2056,10
2057,7
2058,9
2059,9
2060,9
2061,8
2062,7
2063,9
2064,8
2065,8
2066,10
2067,9
2068,9
2069,7
2070,8
2071,8
2072,6
2073,5
2074,7
2075,8
2076,5
2077,7
2078,9
2079,8
2080,8
2081,7
2082,7
2083,5
2084,8
2085,9
2086,9
2087,7
2088,8
2089,3
2090,8
2092,8
2093,9
2094,7
2095,9
2096,8
2097,9
2098,5
2099,9
2100,8
2101,7
2102,8
2103,9
2104,9
2105,10
2106,8
2107,7
2108,9
2109,9
2110,6
2111,7
2112,7
2113,9
2114,10
2115,9
2116,8
2117,9
2118,7
2119,8
2120,8
2121,9
2122,8
2123,8
2124,9
2125,6
2126,8
2127,7
2128,8
2129,9
2130,9
2131,8
2132,10
2133,10
2134,8
2135,9
2136,12
2137,8
2138,8
2139,9
2140,7
2141,9
2142,8
2143,6
2144,8
2145,9
2146,8
2147,8
2148,8
2149,9
2150,8
2151,8
2152,9
2153,8
2154,8
2155,8
2156,9
2157,9
2158,9
2159,8
2160,8
2161,8
2162,8
2163,7
2164,8
2165,9
2166,7
2167,9
2168,8
2169,7
2170,8
2171,5
2172,8
2173,7
2174,8
2175,8
2176,8
2177,7
2178,9
2179,7
2180,8
2181,8
2182,7
2183,7
2184,8
2185,5
2186,9
2187,9
2188,9
2189,9
2190,7
2191,8
2192,7
2193,9
2194,4
2195,9
2196,7
2197,9
2198,7
2199,9
2200,8
2201,7
2202,8
2203,8
2204,8
2205,10
2206,9
2207,9
2208,9
2209,7
2210,7
2211,10
2212,8
2213,6
2214,8
2215,9
2216,8
2217,6
2218,8
2219,8
2220,8
2221,8
2222,7
2223,9
2224,10
2225,6
2226,10
2227,10
2228,7
2229,8
2230,8
2231,8
2232,9
2233,8
2234,8
2235,8
2236,7
2237,9
2238,8
2239,9
2240,7
2241,6
2242,7
2243,10
2244,9
2245,10
2246,8
2247,7
2248,8
2249,3
2250,10
2251,8
2252,9
2253,8
2254,8
2255,8
2256,8
2257,9
2258,9
2259,8
2260,8
2261,9
2262,8
2263,7
2264,6
2265,8
2266,8
2267,7
2268,9
2269,7
2270,8
2271,7
2272,6
2273,6
2274,7
2275,9
2276,7
2277,8
2278,8
2279,8
2280,10
2281,9
2282,8
2283,8
2284,8
2285,9
2286,10
2287,9
2288,10
2289,9
2290,8
2291,8
2292,6
2293,9
2294,8
2295,9
2296,7
2297,7
2298,6
2299,9
2300,7
2301,10
2302,8
2303,7
2304,9
2305,9
2306,10
2307,8
2308,9
2309,8
2310,8
2311,7
2312,7
2313,8
2314,8
2315,7
2316,9
2317,6
2318,8
2319,7
2320,7
2321,8
2322,8
2323,9
2324,9
2325,7
2326,8
2327,7
2328,9
2329,7
2330,8
2331,9
2332,8
2333,8
2334,9
2335,8
2336,9
2338,9
2339,9
2340,10
2341,8
2342,7
2343,7
2344,7
2345,8
2346,8
2347,9
2348,9
2349,8
2350,8
2351,8
2352,9
2353,9
2354,8
2355,7
2356,7
2357,7
2358,9
2359,3
2360,8
2361,8
2362,8
2363,7
2364,3
2365,9
2366,8
2367,2
2368,8
2369,8
2370,8
2371,8
2372,8
2373,8
2374,8
2375,8
2376,8
2377,9
2378,4
2379,6
2380,8
2382,9
6578,3
6579,3
6580,3
6581,3
6582,3
6583,3
6584,3
6585,3
6586,3
6587,3
6588,4
6589,4
6590,4
6591,4
6592,3
6593,3
6594,3
6595,3
6596,3
6597,3
6598,3
6599,3
6600,2
6601,2
6602,3
6603,3
6604,3
6605,3
6606,3
6607,3
6608,3
6609,3
6610,3
6611,3
6612,3
6613,3
6614,3
6615,3
6616,3
6617,3
6618,3
6619,3
6620,1
6621,1
6622,3
6623,3
6624,2
6625,2
6626,3
6627,3
6628,2
6629,2
6630,3
6631,3
6632,3
6633,3
6634,3
6635,3
6636,3
6637,3
6638,3
6639,3
6640,3
6641,3
6642,4
6643,4
6644,3
6645,3
6646,3
6647,3
6648,3
6649,3
6650,3
6651,3
6652,3
6653,3
6654,3
6655,3
6656,3
6657,3
6658,3
6659,3
6660,3
6661,3
6662,3
6663,3
6664,3
6665,3
6666,3
6667,3
6668,3
6669,3
6670,5
6671,5
6672,3
6673,3
6674,3
6675,3
6676,3
6677,3
6678,3
6679,3
6680,13
6681,13
6682,3
6683,3
6684,4
6685,4
6686,1
6687,1
6688,3
6689,3
6690,2
6691,2
6692,3
6693,3
6694,3
6695,3
6696,4
6697,4
6698,3
6699,3
6700,3
6701,3
6702,2
6703,2
6704,3
6705,3
6706,2
6707,2
6708,3
6709,3
6710,2
6711,2
6712,3
6713,3
6714,1
6715,1
6716,3
6717,3
6718,3
6719,3
6720,3
6721,3
6722,10
6723,10
6724,2
6725,2
6726,5
6727,5
6728,3
6729,3
6730,3
6731,3
6732,3
6733,3
6734,3
6735,3
6736,2
6737,2
6738,2
6739,2
6740,2
6741,2
6742,3
6743,3
6744,2
6745,2
6746,2
6747,2
6748,3
6749,3
6750,2
6751,2
6752,3
6753,3
6754,3
6755,3
6756,3
6757,3
6758,3
6759,3
6760,1
6761,1
6762,3
6763,3
6764,2
6765,2
6766,3
6767,3
6768,3
6769,3
6770,7
6771,7
6772,3
6773,3
6774,3
6775,3
6776,2
6777,2
6778,3
6779,3
6780,3
6781,3
6782,1
6783,1
6784,4
6785,4
6786,3
6787,3
6788,3
6789,3
6790,3
6791,3
6792,3
6793,3
6794,2
6795,2
6796,4
6797,4
6798,2
6799,2
6800,3
6801,3
6802,3
6803,3
6804,2
6805,2
6806,3
6807,3
6808,3
6809,3
6810,1
6811,1
6812,3
6813,3
6814,3
6815,3
6816,3
6817,3
6818,2
6819,2
6820,4
6821,4
6822,3
6823,3
6824,3
6825,3
6826,3
6827,3
6828,3
6829,3
6830,1
6831,1
6832,3
6833,3
6834,3
6835,3
6836,3
6837,3
6838,4
6839,4
6840,3
6841,3
6842,3
6843,3
6844,3
6845,3
6846,3
6847,3
6848,3
6849,3
6850,3
6851,3
6852,2
6853,2
6854,3
6855,3
6856,3
6857,3
6858,3
6859,3
6860,3
6861,3
6862,3
6863,3
6864,3
6865,3
6866,2
6867,2
6868,1
6869,1
6870,3
6871,3
6872,3
6873,3
6874,3
6875,3
6876,3
6877,3
6878,3
6879,3
6880,3
6881,3
6882,4
6883,4
6884,3
6885,3
6886,3
6887,3
6888,3
6889,3
6890,0
6891,0
6892,3
6893,3
6894,3
6895,3
6896,3
6897,3
6898,3
6899,3
6900,3
6901,3
6902,3
6903,3
6904,3
6905,3
6906,3
6907,3
6908,2
6909,2
6910,3
6911,3
6912,3
6913,3
6914,3
6915,3
6916,3
6917,3
6918,4
6919,4
6920,2
6921,2
6922,3
6923,3
6924,3
6925,3
6926,2
6927,2
6928,6
6929,6
6930,3
6931,3
6932,3
6933,3
6934,3
6935,3
6936,2
6937,2
6938,3
6939,3
6940,3
6941,3
6942,4
6943,4
6944,5
6945,5
6946,3
6947,3
6948,4
6949,4
6950,5
6951,5
6952,3
6953,3
6954,3
6955,3
6956,4
6957,4
6958,3
6959,3
6960,3
6961,3
6962,3
6963,3
6964,3
6965,3
6966,3
6967,3
6968,3
6969,3
6970,3
6971,3
6972,4
6973,4
6974,1
6975,1
6976,3
6977,3
6978,3
6979,3
6980,3
6981,3
6982,3
6983,3
6984,3
6985,3
6986,3
6987,3
6988,3
6989,3
6990,2
6991,2
6992,3
6993,3
6994,3
6995,3
6996,5
6997,5
6998,3
6999,3
7000,2
7001,2
7002,3
7003,3
7004,3
7005,3
7006,3
7007,3
7008,2
7009,2
7010,2
7011,2
7012,3
7013,3
7014,3
7015,3
7016,3
7017,3
7018,3
7019,3
7020,3
7021,3
7022,3
7023,3
7024,3
7025,3
7026,3
7027,3
7028,3
7029,3
7030,3
7031,3
7032,3
7033,3
7034,2
7035,2
7036,3
7037,3
7038,2
7039,2
7040,3
7041,3
7042,3
7043,3
7044,3
7045,3
7046,3
7047,3
7048,3
7049,3
7050,3
7051,3
7052,3
7053,3
7054,3
7055,3
7056,10
7057,10
7058,3
7059,3
7060,3
7061,3
7062,3
7063,3
7064,3
7065,3
7066,3
7067,3
7068,2
7069,2
7070,3
7071,3
7072,1
7073,1
7074,3
7075,3
7076,3
7077,3
7078,3
7079,3
7080,1
7081,1
7082,4
7083,4
7084,3
7085,3
7086,3
7087,3
7088,3
7089,3
7090,3
7091,3
7092,3
7093,3
7094,3
7095,3
7096,3
7097,3
7098,3
7099,3
7100,3
7101,3
7102,2
7103,2
7104,3
7105,3
7106,3
7107,3
7108,3
7109,3
7110,3
7111,3
7112,3
7113,3
7114,3
7115,3
7116,3
7117,3
7118,1
7119,1
7120,3
7121,3
7122,3
7123,3
7124,3
7125,3
7126,3
7127,3
7128,3
7129,3
7130,3
7131,3
7132,3
7133,3
7134,3
7135,3
7136,3
7137,3
7138,3
7139,3
7140,3
7141,3
7142,2
7143,2
7144,3
7145,3
7146,3
7147,3
7148,3
7149,3
7150,3
7151,3
7152,2
7153,2
7154,3
7155,3
7156,3
7157,3
7158,1
7159,1
7160,3
7161,3
7162,3
7163,3
7164,3
7165,3
7166,7
7167,7
7168,4
7169,4
7170,3
7171,3
7172,3
7173,3
7174,2
7175,2
7176,3
7177,3
7178,2
7179,2
7180,3
7181,3
7182,3
7183,3
7184,3
7185,3
7186,3
7187,3
7188,3
7189,3
7190,3
7191,3
7192,3
7193,3
7194,3
7195,3
7196,3
7197,3
7198,3
7199,3
7200,3
7201,3
7202,3
7203,3
7204,3
7205,3
7206,3
7207,3
7208,3
7209,3
7210,3
7211,3
7212,2
7213,2
7214,4
7215,4
7216,3
7217,3
7218,2
7219,2
7220,5
7221,5
7222,3
7223,3
7224,3
7225,3
7226,8
7227,8
7228,3
7229,3
7230,3
7231,3
7232,3
7233,3
7234,3
7235,3
7236,3
7237,3
7238,3
7239,3
7240,3
7241,3
7242,3
7243,3
7244,3
7245,3
7246,3
7247,3
7248,3
7249,3
7250,3
7251,3
7252,3
7253,3
7254,3
7255,3
7256,3
7257,3
7258,3
7259,3
7260,2
7261,2
7262,3
7263,3
7264,3
7265,3
7266,3
7267,3
7268,3
7269,3
7270,3
7271,3
7272,4
7273,4
7274,3
7275,3
7276,3
7277,3
7278,3
7279,3
7280,2
7281,2
7282,3
7283,3
7284,3
7285,3
7286,2
7287,2
7288,3
7289,3
7290,3
7291,3
7292,3
7293,3
7294,3
7295,3
7296,5
7297,5
7298,2
7299,2
7300,3
7301,3
7302,3
7303,3
7304,3
7305,3
7306,4
7307,4
7308,3
7309,3
7310,4
7311,4
7312,2
7313,2
7314,3
7315,3
7316,3
7317,3
7318,3
7319,3
7320,3
7321,3
7322,2
7323,2
7324,3
7325,3
7326,3
7327,3
7328,3
7329,3
7330,3
7331,3
7332,3
7333,3
7334,3
7335,3
7336,3
7337,3
7338,3
7339,3
7340,3
7341,3
7342,2
7343,2
7344,3
7345,3
7346,4
7347,4
7348,3
7349,3
7350,3
7351,3
7352,3
7353,3
7354,3
7355,3
7356,3
7357,3
7358,5
7359,5
7360,3
7361,3
7362,2
7363,2
7364,2
7365,2
7366,3
7367,3
7368,3
7369,3
7370,2
7371,2
7372,3
7373,3
7374,3
7375,3
7376,3
7377,3
7378,2
7379,2
7380,3
7381,3
7382,3
7383,3
7384,2
7385,2
7386,3
7387,3
7388,3
7389,3
7390,3
7391,3
7392,3
7393,3
7394,3
7395,3
7396,3
7397,3
7398,2
7399,2
7400,3
7401,3
7402,3
7403,3
7404,3
7405,3
7406,3
7407,3
7408,3
7409,3
7410,3
7411,3
7412,3
7413,3
7414,6
7415,6
7416,4
7417,4
7418,3
7419,3
7420,3
7421,3
7422,3
7423,3
7424,3
7425,3
7426,3
7427,3
7428,2
7429,2
7430,3
7431,3
7432,3
7433,3
7434,3
7435,3
7436,3
7437,3
7438,3
7439,3
7440,4
7441,4
7442,3
7443,3
7444,3
7445,3
7446,3
7447,3
7448,2
7449,2
7450,2
7451,2
7452,3
7453,3
7454,3
7455,3
7456,3
7457,3
7458,3
7459,3
7460,3
7461,3
7462,3
7463,3
7464,3
7465,3
7466,3
7467,3
7468,3
7469,3
7470,3
7471,3
7472,3
7473,3
7474,3
7475,3
7476,3
7477,3
7478,3
7479,3
7480,3
7481,3
7482,26
7483,26
7484,3
7485,3
7486,3
7487,3
7488,2
7489,2
7490,3
7491,3
7492,3
7493,3
7494,2
7495,2
7496,3
7497,3
7498,3
7499,3
7500,2
7501,2
7502,3
7503,3
7504,3
7505,3
7506,7
7507,7
7508,3
7509,3
7510,3
7511,3
7512,3
7513,3
7514,3
7515,3
7516,3
7517,3
7518,3
7519,3
7520,3
7521,3
7522,4
7523,4
7524,3
7525,3
7526,3
7527,3
7528,3
7529,3
7530,2
7531,2
7532,2
7533,2
7534,3
7535,3
7536,3
7537,3
7538,2
7539,2
7540,3
7541,3
7542,3
7543,3
7544,4
7545,4
7546,3
7547,3
7548,3
7549,3
7550,1
7551,1
7552,3
7553,3
7554,3
7555,3
7556,3
7557,3
7558,3
7559,3
7560,5
7561,5
7562,2
7563,2
7564,3
7565,3
7566,3
7567,3
7568,3
7569,3
7570,3
7571,3
7572,3
7573,3
7574,3
7575,3
7576,3
7577,3
7578,4
7579,4
7580,3
7581,3
7582,3
7583,3
7584,3
7585,3
7586,3
7587,3
7588,2
7589,2
7590,4
7591,4
7592,2
7593,2
7594,7
7595,7
7596,1
7597,1
7598,3
7599,3
7600,3
7601,3
7602,2
7603,2
7604,2
7605,2
7606,3
7607,3
7608,3
7609,3
7610,3
7611,3
7612,3
7613,3
7614,3
7615,3
7616,3
7617,3
7618,3
7619,3
7620,3
7621,3
7622,3
7623,3
7624,3
7625,3
7626,3
7627,3
7628,3
7629,3
7630,3
7631,3
7632,3
7633,3
7634,3
7635,3
7636,3
7637,3
7638,3
7639,3
7640,3
7641,3
7642,3
7643,3
7644,3
7645,3
7646,3
7647,3
7648,3
7649,3
7650,3
7651,3
7652,3
7653,3
7654,3
7655,3
7656,3
7657,3
7658,3
7659,3
7660,3
7661,3
7662,3
7663,3
7664,3
7665,3
7666,3
7667,3
7668,2
7669,2
7670,3
7671,3
7672,3
7673,3
7674,3
7675,3
7676,3
7677,3
7678,3
7679,3
7680,3
7681,3
7682,3
7683,3
7684,3
7685,3
7686,5
7687,5
7688,3
7689,3
7690,4
7691,4
7692,1
7693,1
7694,4
7695,4
7696,3
7697,3
7698,3
7699,3
7700,3
7701,3
7702,3
7703,3
7704,3
7705,3
7706,3
7707,3
7708,3
7709,3
7710,4
7711,4
7712,3
7713,3
7714,3
7715,3
7716,3
7717,3
7718,3
7719,3
7720,4
7721,4
7722,3
7723,3
7724,3
7725,3
7726,3
7727,3
7728,3
7729,3
7730,3
7731,3
7732,3
7733,3
7734,3
7735,3
7736,2
7737,2
7738,3
7739,3
7740,3
7741,3
7742,2
7743,2
7744,3
7745,3
7746,2
7747,2
7748,2
7749,2
7750,3
7751,3
7752,3
7753,3
7754,2
7755,2
7756,3
7757,3
7758,4
7759,4
7760,3
7761,3
7762,3
7763,3
7764,1
7765,1
7766,9
7767,9
7768,3
7769,3
7770,3
7771,3
7772,3
7773,3
7774,2
7775,2
7776,4
7777,4
10709,1
10710,1
10711,1
10712,2
10713,2
10714,2
10715,2
10716,2
10717,1
10718,1
10719,2
10720,1
10721,1
10722,2
10723,1
10724,2
10725,1
10726,1
10727,2
10728,1
10729,3
10730,2
10731,2
10732,2
10733,2
10734,2
10735,2
10736,2
10737,3
10738,2
10739,1
10740,1
10741,2
10742,1
10743,1
10744,2
10745,8
10746,1
10747,2
10748,2
10749,2
10750,2
10751,2
10752,2
10753,1
10754,2
10755,3
10756,2
10757,2
10758,2
10759,1
10760,1
10761,0
10762,2
10763,3
10764,1
10765,2
10766,2
10767,2
10768,2
10769,2
10770,2
10771,2
10772,1
10773,1
10774,2
10775,2
10776,1
10777,1
10778,1
10779,1
10780,1
10781,2
10782,2
10783,2
10784,2
10785,1
10786,3
10787,0
10788,1
10789,2
10790,1
10791,2
10792,1
10793,2
10794,2
10795,1
10797,1
10798,2
10799,1
10800,2
10801,1
10802,2
10803,1
10804,0
10805,2
10806,0
10807,5
10808,2
10809,1
10810,1
10811,2
10812,2
10813,1
10814,1
10815,2
10816,2
10817,2
10818,1
10819,1
10820,1
10821,2
10822,2
10823,1
10824,1
10825,1
10826,2
10827,2
10828,1
10829,1
10830,2
10831,1
10832,1
10833,1
10834,1
10835,2
10836,1
10837,1
10838,2
10839,1
10840,2
10841,1
10842,1
10843,1
10844,2
10845,2
10846,1
10847,1
10848,2
10849,1
10850,2
10851,2
10852,2
10853,2
10854,2
10855,2
10856,2
10857,1
10858,2
10859,1
10860,1
10861,2
10862,1
10863,1
10864,1
10865,1
10866,1
10867,2
10868,1
10869,2
10870,1
10871,2
10872,1
10873,2
10874,2
10875,2
10876,2
10877,2
10878,2
10879,1
10880,1
10881,1
10883,2
10884,1
10885,1
10886,2
10887,2
10888,2
10889,2
10890,1
10891,2
10892,1
10893,1
10894,2
10895,2
10896,2
10897,3
10898,1
10899,1
10900,1
10901,2
10902,1
10903,1
10904,2
10905,0
10906,1
10907,1
10908,2
10909,1
10910,1
10911,2
10912,1
10913,2
10914,1
10915,2
10916,2
10917,1
10918,2
10919,1
10920,2
10921,2
10922,2
10923,1
10924,1
10925,2
10926,1
10927,4
10928,2
10929,2
10930,2
10931,2
10932,2
10933,1
10934,2
10935,1
10936,2
10937,1
10938,1
10939,2
10940,1
10941,1
10942,1
10943,2
10944,1
10945,2
10946,1
10947,1
10948,1
10950,2
10951,2
10952,2
10953,2
10954,2
10955,1
10956,2
10957,2
10958,2
10959,2
10960,2
10961,1
10962,2
10963,2
10964,1
10965,2
10966,1
10967,1
10968,2
10969,2
10970,1
10971,1
10972,3
10973,2
10974,1
10975,3
10976,1
10977,2
10978,2
10979,2
10980,2
10981,1
10982,0
10983,2
10984,1
10985,1
10986,2
10987,1
10988,1
10989,2
10990,2
10991,1
10992,2
10993,1
10994,0
10995,3
10996,1
10997,2
10998,0
10999,2
11000,1
11001,2
11002,2
11003,1
11004,1
11005,2
11006,1
11007,1
11008,1
11009,2
11010,2
11011,2
11012,2
11013,1
11014,2
11015,0
11016,1
11017,1
11018,2
11019,1
11020,2
11021,1
11022,2
11023,2
11024,1
11025,1
11026,6
11027,1
11028,2
11029,2
11030,2
11031,1
11032,2
11033,1
11034,1
11035,3
11036,1
11037,1
11038,1
11039,1
11040,2
11041,1
11042,2
11044,1
11045,1
11046,1
11047,1
11048,1
11049,1
11050,1
11051,2
11052,2
11053,2
11054,2
11055,2
11056,1
11057,1
11058,1
11059,1
11060,2
11061,1
11062,2
11063,1
11064,2
11065,2
11066,2
11067,1
11068,1
11069,0
11070,2
11071,1
11072,1
11073,2
11074,2
11075,1
11077,1
11078,1
11079,1
11080,2
11081,0
11082,1
11083,2
11084,1
11085,9
11086,2
11087,1
11088,2
11089,2
11090,2
11091,2
11092,2
11093,1
11094,1
11095,0
11096,2
11097,2
11098,1
11099,1
11100,2
11101,2
11102,2
11103,1
11104,2
11105,1
11106,1
11107,2
11108,1
11109,2
11110,2
11111,2
11112,1
11113,3
11114,1
11115,1
11116,2
11117,2
11118,1
11119,0
11120,1
11121,1
11122,1
11123,1
11124,1
11125,2
11126,2
11127,2
11128,2
11129,7
11130,1
11131,2
11132,3
11133,1
11134,1
11135,2
11136,2
11137,1
11138,1
11139,1
11140,2
11141,1
11142,1
11143,2
11144,2
11145,2
11146,2
11147,2
11148,2
11149,1
11150,1
11151,1
11152,1
11153,2
11154,1
11155,2
11156,1
11157,1
11158,2
11159,0
11160,1
11161,1
11162,1
11163,1
11164,1
11165,2
11166,1
11167,1
11168,3
11169,1
11170,2
11171,1
11172,2
11173,1
11174,1
11175,4
11176,1
11177,2
11178,2
11179,1
11180,2
11181,2
11182,1
11184,2
11185,2
11186,1
11187,2
11188,1
11189,2
11191,1
11192,2
11193,1
11194,2
11195,1
11196,1
11197,1
11198,1
11199,1
11200,3
11201,1
11202,1
11203,2
11204,0
11205,1
11206,2
11207,1
11208,1
11209,1
11210,2
11211,1
11212,3
11213,1
11214,2
11215,1
11216,2
11217,0
11218,1
11219,0
11220,1
11221,2
11222,2
11223,2
11224,1
11225,1
11226,1
11227,1
11228,2
11229,1
11230,2
11231,2
11232,2
11233,1
11234,2
11235,2
11236,2
11237,1
11238,1
11239,2
11240,1
11241,1
11242,2
11243,1
11244,1
11245,1
11246,2
11247,3
11248,1
11249,2
11250,2
11251,1
11252,1
11253,2
11254,2
11255,1
11256,1
11257,5
11258,1
11259,1
11260,3
11261,2
11262,2
11263,1
11264,1
11265,1
11266,3
11267,2
11268,1
11269,2
11270,1
11271,1
11272,1
11273,2
11274,1
11275,2
11276,2
11277,2
11279,3
11280,2
11281,1
11282,2
11283,2
11284,1
13643,2
13644,0
13645,3
13646,1
13647,2
13648,0
13649,1
13650,1
13651,1
13652,0
13653,1
13654,2
13655,0
13656,0
13657,2
13658,1
13659,2
13660,2
13661,2
13662,0
13663,0
13664,0
13665,0
13666,1
13667,0
13668,1
13669,1
13670,2
13671,2
13672,1
13673,0
13674,1
13675,1
13676,2
13677,2
13678,0
13679,1
13680,1
13681,2
13682,0
13683,1
13684,1
13685,2
13686,0
13687,0
13688,1
13689,1
13690,1
13691,1
13692,1
13693,0
13694,0
13695,1
13696,1
13697,1
13698,2
13699,2
13700,1
13701,1
13702,1
13703,0
13704,1
13705,0
13706,0
13707,1
13708,1
13709,0
13710,1
13711,0
13712,2
13713,0
13714,0
13715,1
13716,0
13717,0
13718,1
13719,2
13720,1
13721,1
13722,2
13723,1
13724,0
13725,0
13726,1
13727,1
13728,1
13729,0
13730,2
13731,1
13732,2
13733,2
13734,0
13735,0
13736,1
13737,1
13738,1
13739,0
13740,1
13741,1
13742,1
13743,1
13744,0
13745,1
13746,6
13747,0
13748,1
13749,1
13750,0
13751,1
13752,0
13753,1
13754,2
13755,2
13756,0
13757,0
13758,0
13759,1
13760,0
13761,2
13762,1
13763,1
13764,0
13765,0
13766,2
13767,0
13768,1
13769,2
13770,0
13771,1
13772,2
13773,0
13774,0
13775,1
13776,2
13777,2
13778,1
13779,0
13780,1
13781,2
13782,1
13783,2
13784,0
13785,1
13786,0
13787,0
13788,0
13789,1
13790,2
13791,2
13792,0
13793,1
13794,2
13795,2
13796,1
13797,0
13798,1
13799,2
13800,1
13801,2
13802,1
13803,2
13804,2
13805,0
13806,2
13807,0
13808,2
13809,2
13810,2
13811,1
13812,2
13813,2
13814,1
13815,1
13816,0
13817,3
13818,0
13819,1
13820,1
13821,2
13822,1
13823,0
13824,0
13825,2
13826,2
13827,1
13828,1
13829,2
13830,1
13831,1
13832,0
13833,1
13834,2
13835,1
13836,2
13837,0
13838,1
13839,1
13840,2
13841,1
